Order,SalePrice
1133,0
83,0
2711,0
189,0
1916,0
550,0
2357,0
912,0
1674,0
856,0
937,0
544,0
478,0
2689,0
1865,0
1467,0
398,0
1150,0
1250,0
1420,0
1957,0
2350,0
251,0
1451,0
1534,0
281,0
778,0
2119,0
1521,0
2027,0
1186,0
1090,0
2136,0
2552,0
2849,0
430,0
922,0
1580,0
762,0
556,0
1003,0
1947,0
1859,0
2396,0
477,0
1590,0
791,0
1731,0
57,0
209,0
2452,0
1563,0
1518,0
2809,0
426,0
2476,0
242,0
813,0
1498,0
570,0
2556,0
2634,0
2009,0
2669,0
2813,0
1556,0
974,0
2641,0
1226,0
2100,0
2591,0
1883,0
651,0
881,0
1771,0
926,0
1942,0
2108,0
2257,0
560,0
1343,0
2152,0
2344,0
2508,0
2047,0
1808,0
624,0
220,0
258,0
1039,0
1655,0
2166,0
217,0
511,0
1622,0
2021,0
593,0
493,0
332,0
1266,0
1630,0
415,0
1922,0
976,0
1525,0
645,0
958,0
2120,0
2533,0
639,0
1148,0
2448,0
2610,0
195,0
1978,0
798,0
1010,0
1526,0
2647,0
2615,0
2832,0
2799,0
1400,0
636,0
255,0
2071,0
1920,0
1632,0
192,0
1358,0
2039,0
1146,0
1593,0
2685,0
1967,0
2370,0
1809,0
453,0
1352,0
197,0
2850,0
2869,0
